58320.4836343,17.2856331,0.022080645
58323.483287,17.2753677,0.0219699815
58330.4191782,17.3132248,0.0223840047
58335.4591898,17.3501244,0.0228033867
58338.4974306,17.3117809,0.0223679151
58342.4785532,17.2722874,0.0219370052
58342.4794676,17.2617645,0.0218251366
58343.4805208,17.2424011,0.0216224659
58344.4594444,17.2260284,0.021454256
58345.4804977,17.3023052,0.0222629141
58345.4814468,17.3031883,0.0222726613
58346.4214931,17.2576313,0.021781534
58347.4585301,17.2367935,0.0215645339
58348.4190972,17.2836533,0.0220592096
58348.42,17.2946739,0.0221790913
58349.4991898,17.2450829,0.0216502808
58351.5014352,17.2922516,0.022152625
58351.5041898,17.3137894,0.0223902892
58352.5039468,17.360878,0.0229286291
58353.4020255,17.3493652,0.0227946099
58353.4825231,17.3437195,0.0227294602
58354.4373148,17.3329029,0.0226056799
58355.3935069,17.3189621,0.0224481747
58355.3944213,17.3721371,0.023061242
58355.4791204,17.3486748,0.0227866117
58356.4367245,17.3486919,0.0227868222
58356.4792708,17.3829918,0.0231905486
58357.4187269,17.386898,0.0232374109
58357.4829977,17.3349533,0.0226290394
58358.4389815,17.2370529,0.0215671975
58358.4399074,17.2747803,0.0219636839
58359.4391319,17.1182365,0.0204165094
58362.4388889,17.3501472,0.0228036679
58362.4398032,17.436676,0.0238513611
58363.4627894,17.3369484,0.0226518195
58365.4997917,17.3229694,0.0224932134
58366.4977778,17.2958069,0.0221915022
58367.4818056,17.3737755,0.0230806619
58368.4368634,17.3557682,0.0228689574
58368.4377778,17.4010181,0.0234084353
58369.4378241,17.3782196,0.0231335107
58370.4192824,17.4536705,0.024068132
58371.4200926,17.4267616,0.0237266012
58371.4411111,17.4131203,0.0235569738
58372.3953472,17.4140129,0.0235680062
58373.4445139,17.3767757,0.0231163185
58374.3797222,17.4606743,0.0241585467
58374.3806366,17.4314499,0.023785444
58375.4146181,17.4835072,0.0244577769
58377.4303009,17.5313759,0.025107665
58377.4312153,17.5267105,0.0250429716
58378.3986227,17.4224434,0.0236726552
58379.4222454,17.4812202,0.0244275052
58380.4209028,17.4575901,0.0241186563
58380.4218171,17.5544376,0.0254319757
58382.3579977,17.4721756,0.024308417
58383.3775694,17.6180229,0.0263652597
58383.3784838,17.47789,0.0243835282
58384.5269792,17.580759,0.0258112531
58385.3109259,17.5960407,0.0260359962
58386.3568056,17.4966164,0.0246326867
58386.3578241,17.5782166,0.0257741846
58389.3141667,17.6172638,0.0263537671
58389.3203125,17.6218929,0.0264239572
58390.2611806,17.4823685,0.0244426951
58397.3983218,17.5593567,0.0255021006
58422.3348495,17.3837547,0.0231996886
58425.2963426,17.4745979,0.0243401993
58428.2660301,17.383564,0.0231974032
58431.2889005,17.3591022,0.0229078662
58434.31125,17.1737328,0.0209359769
58437.2940162,17.3869629,0.0232382026
58437.2949421,17.4463673,0.0239745304
58441.2729051,17.4713154,0.0242971573
58447.3351273,17.4034424,0.0234380513
58447.3360417,17.4762077,0.0243613794
58456.1887153,17.4467831,0.0239798445
58456.1896296,17.4628716,0.0241870619
58456.2558912,17.5092144,0.0248029474
58456.2568056,17.4845924,0.024472164
58457.175544,17.2891712,0.0221190639
58464.2521181,17.3704834,0.0230416767
58468.2520718,17.4774246,0.0243774038
58468.2534491,17.5251274,0.0250210818
58469.1914005,17.4308548,0.0237779617
58472.2580556,17.5660343,0.0255978648
58472.2685301,17.4064865,0.0234753247
58474.3100116,17.2938824,0.0221704338
58475.2948611,17.4845238,0.0244712625
58475.2957755,17.4825993,0.0244457405
58486.1060301,17.5035419,0.024726009
58487.12,17.530899,0.0251010414
58487.1209144,17.520071,0.0249513853
58491.1055671,17.4990921,0.0246659834
58491.1115625,17.5223713,0.0249830522
58492.1423727,17.4202003,0.0236447193
58493.1085069,17.5227127,0.0249877516
58494.107963,17.5483456,0.0253455751
58503.1074537,17.5150661,0.0248827636
58505.1092245,17.424017,0.0236922894
58507.2294213,17.4893246,0.0245351121
58511.1114352,17.5970612,0.0260511264
58690.4237384,17.6370583,0.0266561545
58692.4859491,17.5552025,0.0254428443
58693.4977315,17.4890251,0.0245311242
58695.4643634,17.4567146,0.0241073631
58696.4976968,17.52075,0.0249607321
58701.4998032,17.5570621,0.0254693404
58704.4811227,17.3521347,0.0228267089
58707.4811574,17.552845,0.0254093409
58711.4213079,17.5805817,0.0258086603
58711.4222106,17.6019611,0.0261239745
58712.438912,17.5937576,0.0260022115
58713.3974653,17.6085415,0.0262223631
58714.4187731,17.5814476,0.0258212946
58714.4196875,17.604454,0.0261611901
58717.4727778,17.6019135,0.0261232629
58720.387662,17.5559044,0.0254528448
58723.5016088,17.5582657,0.0254865214
58726.5018634,17.4648666,0.0242129769
58730.4945023,17.5263176,0.0250375252
58735.3780093,17.4853268,0.0244819112
58741.4191435,17.580862,0.0258127507
58744.4180671,17.5126514,0.0248497669
58747.41875,17.530838,0.0251001958
58750.3266898,17.4557686,0.0240951534
58756.3922569,17.4768105,0.0243693031
58765.4207176,17.5984726,0.0260720775
58769.3563773,17.6445389,0.0267719552
58772.3579398,17.5587578,0.025493551
58775.3136111,17.5714188,0.0256755427
58781.3141898,17.4295082,0.023761034
58785.2929167,17.5148773,0.024880169
58793.3631829,17.6013756,0.0261152554
58796.2937269,17.5993156,0.0260846
58800.2946065,17.6622429,0.027049398
58803.2718403,17.6870651,0.0274465252
58812.2099653,17.6571808,0.0269695874
58833.2099306,17.5257339,0.0250294469
58851.0851273,17.3238487,0.0225031283
58854.127662,17.5530205,0.0254118275
58855.1379514,17.5379372,0.0251991805
58859.1716435,17.7958794,0.0293037985
58862.1991551,17.7483368,0.028468458
58871.0984606,17.7641335,0.0287418105
58872.1370255,17.8331184,0.0299849752
58875.1215509,17.7854156,0.0291166771
58878.1293981,17.2551327,0.0217552632
58881.1125116,17.700285,0.0276619308
58885.1275347,17.6580639,0.0269834921
58887.0984606,17.8396988,0.0301078632
58892.12875,17.761837,0.0287018232
58895.1132407,17.8656654,0.0306002982
59061.4535532,17.7315292,0.0281821154
59063.3986111,17.5241222,0.0250071827
59064.4393403,17.7161922,0.0279248115
59067.4386111,17.6836262,0.0273909327
59068.4375347,17.7205582,0.02799768
59072.4883565,17.7072163,0.0277759954
59073.4622338,17.7719193,0.0288780853
59074.4184722,17.6364746,0.0266471468
59075.4835532,17.723587,0.0280484091
59076.4213889,17.6641197,0.0270791054
59076.4223264,17.6582031,0.0269856863
59077.4809838,17.6816368,0.0273588579
59079.4563542,17.6145439,0.0263126846
59081.4386921,17.7513847,0.028520884
59081.4396181,17.6871452,0.0274478197
59082.483287,17.6228523,0.0264385473
59083.461794,17.6841164,0.0273988396
59084.4815625,17.6576691,0.0269772783
59085.4897685,17.7666721,0.0287861358
59086.454375,17.7014542,0.0276811197
59087.4557407,17.6662941,0.0271135755
59088.423287,17.7015877,0.0276833139
59089.4754977,17.6325531,0.026586825
59090.4683218,17.6337471,0.0266051609
59091.460787,17.7394104,0.028315803
59093.3759491,17.5414772,0.0252488125
59093.3768866,17.4442558,0.0239475984
59094.4184028,17.8559494,0.0304146223
59094.437419,17.9493408,0.0322711281
59095.4385185,17.8176975,0.0296999756
59095.4522222,17.8344879,0.0300104935
59096.4229398,17.7376099,0.0282851811
59102.4521065,17.7960033,0.0293060299
59111.3997685,17.7518826,0.0285294708
59114.4009838,17.7330475,0.0282077994
59115.3921412,17.7664642,0.028782513
59115.3968981,17.7291679,0.0281422473
59116.4107523,17.7379055,0.0282902084
59117.3834028,17.7332821,0.028211752
59118.3128704,17.8621216,0.0305323806
59121.4487847,17.8107452,0.0295728426
59124.3980787,17.9408607,0.0320957899
59124.3995023,17.9045181,0.0313598849
59126.3766898,17.9380417,0.032037802
59126.3776157,17.951561,0.0323172435
59127.3885301,17.9525013,0.0323368125
59128.4036458,17.9062042,0.0313934647
59128.4045833,18.03018,0.0340132788
59129.2669329,17.8997555,0.0312652625
59130.2951042,17.9088421,0.0314461365
59130.2976042,17.7562599,0.0286050625
59131.4201736,17.8307343,0.0299406406
59134.3331713,17.78055,0.0290303174
59135.393044,17.8581753,0.0304570012
59136.3146875,17.8063965,0.0294937417
59136.315625,17.8075924,0.0295154583
59137.3463426,17.965107,0.0326007605
59138.3509954,17.7900505,0.0291993264
59138.3519329,17.8108082,0.0295739938
59139.3011458,17.8310947,0.0299473535
59140.3582639,17.8878708,0.0310310293
59140.3613079,17.8360672,0.0300399605
59141.3477546,17.8816833,0.030910084
59142.3584722,17.8217812,0.0297750514
59142.3717593,17.8139038,0.0296305064
59143.3229514,17.8629379,0.03054801
59144.4072685,17.8249874,0.0298341811
59145.3383681,17.8260727,0.0298542567
59149.3379514,17.7486725,0.028474234
59150.3632523,17.7004051,0.0276639089
59151.3499306,17.7586441,0.0286463704
59155.2740509,17.908947,0.0314482339
59157.2315625,17.8741989,0.0307647586
59158.3450116,17.6373444,0.0266605709
59158.3459491,17.6325722,0.0265871175
59165.2327431,17.7915745,0.029226603
59167.2372338,17.6329784,0.0265933592
59169.2787963,17.7355804,0.0282507017
59171.3745718,17.758522,0.0286442358
59176.2806019,17.742672,0.0283714309
59178.2534375,17.6937943,0.0275558382
59181.2738426,17.369173,0.0230261926
59183.1138657,17.7082138,0.0277924743
59185.2309028,17.6200104,0.0263953768
59187.3327778,17.4935837,0.0245920233
59189.2136574,17.6369896,0.026655091
59193.2109375,17.4972801,0.0246416107
59195.2113079,17.6352272,0.0266279392
59197.2102083,17.5152016,0.0248846039
59199.231794,17.5460892,0.0253137257
59202.2583218,17.5211487,0.0249662101
59204.1983565,17.5885468,0.0259253718
59210.2808449,17.7111244,0.0278406255
59216.2141088,17.7828712,0.0290714689
59218.1516319,17.6184158,0.0263712183
59220.2293056,17.6370125,0.0266554561
59222.2426968,17.6567307,0.0269625019
59224.1424074,17.6679268,0.0271394923
59226.1077662,17.6111145,0.0262610242
59228.1079745,17.8093033,0.0295465924
59249.1878472,17.5317726,0.0251131896
59251.18625,17.6253319,0.0264763143
59253.1514468,17.8042564,0.0294549409
59256.1488194,17.7373447,0.0282806605
59260.165544,17.5971298,0.0260521527
59422.4184606,17.5431366,0.025272131
59427.4417477,17.5299149,0.0250873845
59429.5000694,17.5424366,0.0252622925
59435.4651968,17.4672165,0.0242435858
59438.4790972,17.4663773,0.0242326427
59446.3998727,17.4998474,0.024676146
59449.3942824,17.5638008,0.0255657602
59454.4565394,17.4712143,0.024295833
59458.3813889,17.3547554,0.0228571575
59461.4636574,17.3993931,0.0233886316
59464.4108565,17.4278755,0.0237405654
59466.3790046,17.4572144,0.0241138078
59468.3788542,17.4898415,0.0245420132
59470.4176042,17.4942513,0.0246009603
59472.3776736,17.5000496,0.0246788766
59474.3161806,17.5130463,0.024855148
59477.2797685,17.5045605,0.0247397982
59479.376875,17.5393753,0.0252193306
59484.3366551,17.4642906,0.0242054909
59486.3095949,17.3847694,0.0232118554
59488.3379282,17.4916191,0.0245657451
59490.3119676,17.4342937,0.0238212757
59498.3571991,17.5435753,0.0252783
59503.3014583,17.4754753,0.0243517309
59505.3570833,17.4814835,0.0244309716
59512.3169213,17.5903206,0.0259514861
59521.2729861,17.4350624,0.0238309819
59525.2799769,17.4988594,0.0246628337
59527.2754051,17.4499931,0.0240209084
59530.2556019,17.5229263,0.0249906927
59532.3384722,17.5487976,0.0253519826
59537.3141898,17.6579781,0.0269821379
59540.2267245,17.4315033,0.0237861164
58335.4591898,17.3501244,0.0228033867
58345.4814468,17.3031883,0.0222726613
58351.5014352,17.2922516,0.022152625
58351.5041898,17.3137894,0.0223902892
58352.5039468,17.360878,0.0229286291
58353.4825231,17.3437195,0.0227294602
58355.3935069,17.3189621,0.0224481747
58355.3944213,17.3721371,0.023061242
58355.4791204,17.3486748,0.0227866117
58356.4792708,17.3829918,0.0231905486
58359.4391319,17.1182365,0.0204165094
58362.4388889,17.3501472,0.0228036679
58362.4398032,17.436676,0.0238513611
58368.4377778,17.4010181,0.0234084353
58370.4192824,17.4536705,0.024068132
58377.4303009,17.5313759,0.025107665
58380.4218171,17.5544376,0.0254319757
58389.3141667,17.6172638,0.0263537671
58397.3983218,17.5593567,0.0255021006
58441.2729051,17.4713154,0.0242971573
58492.1423727,17.4202003,0.0236447193
58511.1114352,17.5970612,0.0260511264
58690.4237384,17.6370583,0.0266561545
58696.4976968,17.52075,0.0249607321
58714.4196875,17.604454,0.0261611901
58878.1293981,17.2551327,0.0217552632
59086.454375,17.7014542,0.0276811197
59137.3463426,17.965107,0.0326007605
59140.3582639,17.8878708,0.0310310293
59165.2327431,17.7915745,0.029226603
59260.165544,19.1124992,0.073822096
59454.4565394,17.4712143,0.024295833
59479.376875,17.5393753,0.0252193306
59488.3379282,17.4916191,0.0245657451
59498.3571991,17.5435753,0.0252783
59512.3169213,17.5903206,0.0259514861
59525.2799769,17.4988594,0.0246628337
58356.3962847,17.3283844,0.0235184804
58362.4270833,17.3604584,0.0238265991
58424.3156134,17.5123215,0.0254096203
58429.330706,17.4397392,0.0246267002
58431.3508796,17.2092438,0.0224477034
58432.3274421,17.444046,0.0246717837
58436.3488657,17.2452011,0.0227589905
58439.3024537,17.7867775,0.0288576763
58745.4634606,17.5398445,0.0257197171
58745.463912,17.595993,0.0263758004
58748.3855556,17.552845,0.0258687977
58748.3919097,17.567543,0.0260393713
58761.4393171,17.5878296,0.0262784194
58761.4397801,17.6013031,0.0264395103
58773.323206,17.6832733,0.0274609979
58773.3236574,17.7132301,0.0278526302
58774.276794,17.5165291,0.0254565515
58774.2772454,17.3934708,0.0241529886
58775.3466088,17.5764809,0.0261441749
58775.3470602,17.5201378,0.0254969336
58776.3230671,17.5315437,0.0256254114
58776.3235301,17.5570793,0.0259177182
58787.2903472,17.4079323,0.0242989827
58787.2907986,17.2279472,0.0226083808
58861.2284144,17.5629616,0.0259859692
58861.2288657,17.4783001,0.0250364523
59061.450162,17.7082024,0.0277861916
59096.4016319,17.6952171,0.0276159327
59096.4020949,17.7474594,0.0283125471
59102.4525694,17.6084442,0.0265256651
59102.4544329,17.6776676,0.0273888297
59115.3926042,17.7455997,0.0282872152
59115.3930671,17.7092552,0.0278000738
59116.4098148,17.7514725,0.0283673648
59116.4102778,17.6955109,0.0276197717
59118.3119329,17.7302017,0.028078977
59118.3123958,17.7903881,0.0289086401
59128.4135185,17.9107552,0.0307001099
59128.4139815,17.9761391,0.0317516215
59130.3071065,17.875248,0.030152658
59130.307581,17.8271313,0.0294363759
59135.3954051,17.85355,0.0298260506
59135.3958681,17.8586311,0.0299020093
59137.348206,17.6831436,0.0274593178
59137.3486806,17.6917038,0.0275701918
59138.3310532,17.7909927,0.0289172065
59138.3315162,17.7898884,0.0289015789
59139.2853935,17.8433037,0.0296738874
59139.2858565,17.8950615,0.0304561369
59141.3501273,17.8499775,0.0297728628
59141.3505903,17.8178387,0.0293013602
59143.3295602,17.8626957,0.0299629886
59143.3300231,17.8140526,0.0292466525
59145.3528935,17.9160538,0.0307831895
59145.3533565,17.8660622,0.0300136581
